QA output created by 510
Sun Jul 20 19:34:37 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:34:37 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/f721384a6da3/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 20 19:34 /var/log/pcp/pmlogger/f721384a6da3/pmlogger.log
Log for pmlogger on f721384a6da3 started Sun Jul 20 19:34:16 2025

[Sun Jul 20 19:34:16] pmlogger(812130) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55d51df823a0 state=NNAY delta=60.000000
compared to: optreq task=0x55d51df3a1a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55d51df823a0 state=NNAY delta=60.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
Config parsed
  60.1.58 (mem.util.available):
  60.1.60 (mem.util.hugepagesTotalBytes):
  60.1.61 (mem.util.hugepagesFreeBytes):
  60.1.62 (mem.util.hugepagesRsvdBytes):
  60.1.63 (mem.util.hugepagesSurpBytes):
  60.1.64 (mem.util.shmemhugepages):
  60.1.65 (mem.util.shmempmdmapped):
  60.1.66 (mem.util.filehugepages):
  60.1.67 (mem.util.filepmdmapped):
  60.1.68 (mem.util.cmatotal):
  60.1.69 (mem.util.cmafree):
  60.1.70 (mem.util.unaccepted):
  60.1.71 (mem.util.zswap):
  60.1.72 (mem.util.zswapped):
  60.1.73 (mem.util.shadowcallstack):
  60.1.74 (mem.util.percpu):
  60.1.75 (mem.util.kreclaimable):
  60.1.76 (mem.util.hugetlb):
  60.0.8 (swap.pagesin):
  60.0.9 (swap.pagesout):
  60.1.8 (swap.free):
  60.1.7 (swap.used):
  60.0.13 (kernel.all.pswitch):
  60.0.12 (kernel.all.intr):
  60.2.0 (kernel.all.load):
  60.2.2 (kernel.all.runnable):
  60.3.13 (network.interface.collisions):
  60.3.3 (network.interface.in.drops):
  60.3.11 (network.interface.out.drops):
  60.0.46 (disk.dev.avactive):
  60.5.8 (filesys.full):
  95.0.0 (kvm.efer_reload):
  95.0.1 (kvm.exits):
  95.0.2 (kvm.fpu_reload):
  95.0.3 (kvm.halt_attempted_poll):
  95.0.4 (kvm.halt_exits):
  95.0.5 (kvm.halt_successful_poll):
  95.0.6 (kvm.halt_wakeup):
  95.0.7 (kvm.host_state_reload):
  95.0.8 (kvm.hypercalls):
  95.0.9 (kvm.insn_emulation):
  95.0.10 (kvm.insn_emulation_fail):
  95.0.11 (kvm.invlpg):
  95.0.12 (kvm.io_exits):
  95.0.13 (kvm.irq_exits):
  95.0.14 (kvm.irq_injections):
  95.0.15 (kvm.irq_window):
  95.0.16 (kvm.largepages):
  95.0.17 (kvm.mmio_exits):
  95.0.18 (kvm.mmu_cache_miss):
  95.0.19 (kvm.mmu_flooded):
  95.0.20 (kvm.mmu_pde_zapped):
  95.0.21 (kvm.mmu_pte_updated):
  95.0.22 (kvm.mmu_pte_write):
  95.0.23 (kvm.mmu_recycled):
  95.0.24 (kvm.mmu_shadow_zapped):
  95.0.25 (kvm.mmu_unsync):
  95.0.26 (kvm.nmi_injections):
  95.0.27 (kvm.nmi_window):
  95.0.28 (kvm.pf_fixed):
  95.0.29 (kvm.pf_guest):
  95.0.30 (kvm.remote_tlb_flush):
  95.0.31 (kvm.request_irq):
  95.0.32 (kvm.signal_exits):
  95.0.33 (kvm.tlb_flush):
  60.67.0 (mem.buddyinfo.pages):
  60.67.1 (mem.buddyinfo.total):
  60.69.0 (mem.ksm.full_scans):
  60.69.1 (mem.ksm.merge_across_nodes):
  60.69.2 (mem.ksm.pages_shared):
  60.69.3 (mem.ksm.pages_sharing):
  60.69.4 (mem.ksm.pages_to_scan):
  60.69.5 (mem.ksm.pages_unshared):
  60.69.6 (mem.ksm.pages_volatile):
  60.69.7 (mem.ksm.run_state):
  60.69.8 (mem.ksm.sleep_time):
  60.36.38 (mem.numa.max_bandwidth):
  60.36.0 (mem.numa.util.total):
  60.36.1 (mem.numa.util.free):
  60.36.2 (mem.numa.util.used):
  60.36.3 (mem.numa.util.active):
  60.36.4 (mem.numa.util.inactive):
  60.36.5 (mem.numa.util.active_anon):
  60.36.6 (mem.numa.util.inactive_anon):
  60.36.7 (mem.numa.util.active_file):
  60.36.8 (mem.numa.util.inactive_file):
  60.36.9 (mem.numa.util.highTotal):
  60.36.10 (mem.numa.util.highFree):
  60.36.11 (mem.numa.util.lowTotal):
  60.36.12 (mem.numa.util.lowFree):
  60.36.13 (mem.numa.util.unevictable):
  60.36.14 (mem.numa.util.mlocked):
  60.36.15 (mem.numa.util.dirty):
  60.36.16 (mem.numa.util.writeback):
  60.36.17 (mem.numa.util.filePages):
  60.36.18 (mem.numa.util.mapped):
  60.36.19 (mem.numa.util.anonpages):
  60.36.20 (mem.numa.util.shmem):
  60.36.21 (mem.numa.util.kernelStack):
  60.36.22 (mem.numa.util.pageTables):
  60.36.23 (mem.numa.util.NFS_Unstable):
  60.36.24 (mem.numa.util.bounce):
  60.36.25 (mem.numa.util.writebackTmp):
  60.36.26 (mem.numa.util.slab):
  60.36.27 (mem.numa.util.slabReclaimable):
  60.36.28 (mem.numa.util.slabUnreclaimable):
  60.36.29 (mem.numa.util.hugepagesTotal):
  60.36.30 (mem.numa.util.hugepagesFree):
  60.36.31 (mem.numa.util.hugepagesSurp):
  60.36.39 (mem.numa.util.hugepagesTotalBytes):
  60.36.40 (mem.numa.util.hugepagesFreeBytes):
  60.36.41 (mem.numa.util.hugepagesSurpBytes):
  60.6.0 (swapdev.free):
  60.6.1 (swapdev.length):
  60.6.2 (swapdev.maxswap):
  60.6.3 (swapdev.vlength):
  60.6.4 (swapdev.priority):
  60.28.103 (mem.vmstat.balloon_deflate):
  60.28.104 (mem.vmstat.balloon_inflate):
  60.28.105 (mem.vmstat.balloon_migrate):
  60.28.57 (mem.vmstat.compact_blocks_moved):
  60.28.106 (mem.vmstat.compact_daemon_wake):
  60.28.58 (mem.vmstat.compact_fail):
  60.28.107 (mem.vmstat.compact_free_scanned):
  60.28.126 (mem.vmstat.compact_isolated):
  60.28.108 (mem.vmstat.compact_migrate_scanned):
  60.28.59 (mem.vmstat.compact_pagemigrate_failed):
  60.28.60 (mem.vmstat.compact_pages_moved):
  60.28.61 (mem.vmstat.compact_stall):
  60.28.62 (mem.vmstat.compact_success):
  60.28.109 (mem.vmstat.drop_pagecache):
  60.28.110 (mem.vmstat.drop_slab):
  60.28.43 (mem.vmstat.htlb_buddy_alloc_fail):
  60.28.44 (mem.vmstat.htlb_buddy_alloc_success):
  60.28.88 (mem.vmstat.kswapd_high_wmark_hit_quickly):
  60.28.33 (mem.vmstat.kswapd_inodesteal):
  60.28.87 (mem.vmstat.kswapd_low_wmark_hit_quickly):
  60.28.89 (mem.vmstat.kswapd_skip_congestion_wait):
  60.28.32 (mem.vmstat.kswapd_steal):
  60.28.45 (mem.vmstat.nr_active_anon):
  60.28.46 (mem.vmstat.nr_active_file):
  60.28.39 (mem.vmstat.nr_anon_pages):
  60.28.90 (mem.vmstat.nr_anon_transparent_hugepages):
  60.28.40 (mem.vmstat.nr_bounce):
  60.28.91 (mem.vmstat.nr_dirtied):
  60.28.0 (mem.vmstat.nr_dirty):
  60.28.92 (mem.vmstat.nr_dirty_background_threshold):
  60.28.93 (mem.vmstat.nr_dirty_threshold):
  60.28.111 (mem.vmstat.nr_free_cma):
  60.28.47 (mem.vmstat.nr_free_pages):
  60.28.48 (mem.vmstat.nr_inactive_anon):
  60.28.49 (mem.vmstat.nr_inactive_file):
  60.28.50 (mem.vmstat.nr_isolated_anon):
  60.28.51 (mem.vmstat.nr_isolated_file):
  60.28.52 (mem.vmstat.nr_kernel_stack):
  60.28.53 (mem.vmstat.nr_mlock):
  60.28.112 (mem.vmstat.nr_pages_scanned):
  60.28.3 (mem.vmstat.nr_page_table_pages):
  60.28.54 (mem.vmstat.nr_shmem):
  60.28.127 (mem.vmstat.nr_shmem_hugepages):
  60.28.128 (mem.vmstat.nr_shmem_pmdmapped):
  60.28.5 (mem.vmstat.nr_slab):
  60.28.37 (mem.vmstat.nr_slab_reclaimable):
  60.28.38 (mem.vmstat.nr_slab_unreclaimable):
  60.28.55 (mem.vmstat.nr_unevictable):
  60.28.2 (mem.vmstat.nr_unstable):
  60.28.113 (mem.vmstat.nr_vmscan_immediate_reclaim):
  60.28.42 (mem.vmstat.nr_vmscan_write):
  60.28.1 (mem.vmstat.nr_writeback):
  60.28.56 (mem.vmstat.nr_writeback_temp):
  60.28.94 (mem.vmstat.nr_written):
  60.28.130 (mem.vmstat.nr_zone_active_anon):
  60.28.132 (mem.vmstat.nr_zone_active_file):
  60.28.129 (mem.vmstat.nr_zone_inactive_anon):
  60.28.131 (mem.vmstat.nr_zone_inactive_file):
  60.28.133 (mem.vmstat.nr_zone_unevictable):
  60.28.134 (mem.vmstat.nr_zone_write_pending):
  60.28.135 (mem.vmstat.nr_zspages):
  60.28.95 (mem.vmstat.numa_foreign):
  60.28.96 (mem.vmstat.numa_hit):
  60.28.97 (mem.vmstat.numa_interleave):
  60.28.98 (mem.vmstat.numa_local):
  60.28.99 (mem.vmstat.numa_miss):
  60.28.100 (mem.vmstat.numa_other):
  60.28.114 (mem.vmstat.numa_pages_migrated):
  60.28.115 (mem.vmstat.numa_pte_updates):
  60.28.34 (mem.vmstat.pageoutrun):
  60.28.14 (mem.vmstat.pgactivate):
  60.28.12 (mem.vmstat.pgalloc_dma):
  60.28.63 (mem.vmstat.pgalloc_dma32):
  60.28.10 (mem.vmstat.pgalloc_high):
  60.28.64 (mem.vmstat.pgalloc_movable):
  60.28.11 (mem.vmstat.pgalloc_normal):
  60.28.15 (mem.vmstat.pgdeactivate):
  60.28.30 (mem.vmstat.pginodesteal):
  60.28.116 (mem.vmstat.pglazyfreed):
  60.28.117 (mem.vmstat.pgmigrate_fail):
  60.28.118 (mem.vmstat.pgmigrate_success):
  60.28.20 (mem.vmstat.pgrefill_dma):
  60.28.65 (mem.vmstat.pgrefill_dma32):
  60.28.18 (mem.vmstat.pgrefill_high):
  60.28.66 (mem.vmstat.pgrefill_movable):
  60.28.19 (mem.vmstat.pgrefill_normal):
  60.28.36 (mem.vmstat.pgrotated):
  60.28.142 (mem.vmstat.pgsteal_direct_dma):
  60.28.143 (mem.vmstat.pgsteal_direct_dma32):
  60.28.145 (mem.vmstat.pgsteal_direct_movable):
  60.28.144 (mem.vmstat.pgsteal_direct_normal):
  60.28.138 (mem.vmstat.pgsteal_kswapd_dma):
  60.28.139 (mem.vmstat.pgsteal_kswapd_dma32):
  60.28.141 (mem.vmstat.pgsteal_kswapd_movable):
  60.28.140 (mem.vmstat.pgsteal_kswapd_normal):
  60.28.31 (mem.vmstat.slabs_scanned):
  60.28.75 (mem.vmstat.thp_collapse_alloc):
  60.28.76 (mem.vmstat.thp_collapse_alloc_failed):
  60.28.119 (mem.vmstat.thp_deferred_split_page):
  60.28.73 (mem.vmstat.thp_fault_alloc):
  60.28.74 (mem.vmstat.thp_fault_fallback):
  60.28.136 (mem.vmstat.thp_file_alloc):
  60.28.137 (mem.vmstat.thp_file_mapped):
  60.28.77 (mem.vmstat.thp_split):
  60.28.120 (mem.vmstat.thp_split_page):
  60.28.121 (mem.vmstat.thp_split_page_failed):
  60.28.122 (mem.vmstat.thp_split_pmd):
  60.28.101 (mem.vmstat.thp_zero_page_alloc):
  60.28.102 (mem.vmstat.thp_zero_page_alloc_failed):
  60.28.78 (mem.vmstat.unevictable_pgs_cleared):
  60.28.79 (mem.vmstat.unevictable_pgs_culled):
  60.28.80 (mem.vmstat.unevictable_pgs_mlocked):
  60.28.81 (mem.vmstat.unevictable_pgs_mlockfreed):
  60.28.82 (mem.vmstat.unevictable_pgs_munlocked):
  60.28.83 (mem.vmstat.unevictable_pgs_rescued):
  60.28.84 (mem.vmstat.unevictable_pgs_scanned):
  60.28.85 (mem.vmstat.unevictable_pgs_stranded):
  60.28.123 (mem.vmstat.workingset_activate):
  60.28.124 (mem.vmstat.workingset_nodereclaim):
  60.28.125 (mem.vmstat.workingset_refault):
  60.28.86 (mem.vmstat.zone_reclaim_failed):
  60.68.0 (mem.zoneinfo.free):
  60.68.3 (mem.zoneinfo.high):
  60.68.2 (mem.zoneinfo.low):
  60.68.7 (mem.zoneinfo.managed):
  60.68.1 (mem.zoneinfo.min):
  60.68.11 (mem.zoneinfo.nr_active_anon):
  60.68.13 (mem.zoneinfo.nr_active_file):
  60.68.9 (mem.zoneinfo.nr_alloc_batch):
  60.68.16 (mem.zoneinfo.nr_anon_pages):
  60.68.44 (mem.zoneinfo.nr_anon_transparent_hugepages):
  60.68.26 (mem.zoneinfo.nr_bounce):
  60.68.33 (mem.zoneinfo.nr_dirtied):
  60.68.19 (mem.zoneinfo.nr_dirty):
  60.68.18 (mem.zoneinfo.nr_file_pages):
  60.68.45 (mem.zoneinfo.nr_free_cma):
  60.68.8 (mem.zoneinfo.nr_free_pages):
  60.68.10 (mem.zoneinfo.nr_inactive_anon):
  60.68.12 (mem.zoneinfo.nr_inactive_file):
  60.68.30 (mem.zoneinfo.nr_isolated_anon):
  60.68.31 (mem.zoneinfo.nr_isolated_file):
  60.68.24 (mem.zoneinfo.nr_kernel_stack):
  60.68.17 (mem.zoneinfo.nr_mapped):
  60.68.15 (mem.zoneinfo.nr_mlock):
  60.68.23 (mem.zoneinfo.nr_page_table_pages):
  60.68.32 (mem.zoneinfo.nr_shmem):
  60.68.21 (mem.zoneinfo.nr_slab_reclaimable):
  60.68.22 (mem.zoneinfo.nr_slab_unreclaimable):
  60.68.14 (mem.zoneinfo.nr_unevictable):
  60.68.25 (mem.zoneinfo.nr_unstable):
  60.68.28 (mem.zoneinfo.nr_vmscan_immediate_reclaim):
  60.68.27 (mem.zoneinfo.nr_vmscan_write):
  60.68.20 (mem.zoneinfo.nr_writeback):
  60.68.29 (mem.zoneinfo.nr_writeback_temp):
  60.68.34 (mem.zoneinfo.nr_written):
  60.68.37 (mem.zoneinfo.numa_foreign):
  60.68.35 (mem.zoneinfo.numa_hit):
  60.68.38 (mem.zoneinfo.numa_interleave):
  60.68.39 (mem.zoneinfo.numa_local):
  60.68.36 (mem.zoneinfo.numa_miss):
  60.68.40 (mem.zoneinfo.numa_other):
  60.68.6 (mem.zoneinfo.present):
  60.70.0 (mem.zoneinfo.protection):
  60.68.4 (mem.zoneinfo.scanned):
  60.68.5 (mem.zoneinfo.spanned):
  60.68.42 (mem.zoneinfo.workingset_activate):
  60.68.43 (mem.zoneinfo.workingset_nodereclaim):
  60.68.41 (mem.zoneinfo.workingset_refault):
  60.58.36 (network.icmp6.incsumerrors):
  60.58.37 (network.icmp6.indestunreachs):
  60.58.42 (network.icmp6.inechoreplies):
  60.58.41 (network.icmp6.inechos):
  60.58.33 (network.icmp6.inerrors):
  60.58.43 (network.icmp6.ingroupmembqueries):
  60.58.45 (network.icmp6.ingroupmembreductions):
  60.58.44 (network.icmp6.ingroupmembresponses):
  60.58.51 (network.icmp6.inmldv2reports):
  60.58.32 (network.icmp6.inmsgs):
  60.58.49 (network.icmp6.inneighboradvertisements):
  60.58.48 (network.icmp6.inneighborsolicits):
  60.58.40 (network.icmp6.inparmproblems):
  60.58.38 (network.icmp6.inpkttoobigs):
  60.58.50 (network.icmp6.inredirects):
  60.58.47 (network.icmp6.inrouteradvertisements):
  60.58.46 (network.icmp6.inroutersolicits):
  60.58.39 (network.icmp6.intimeexcds):
  60.58.52 (network.icmp6.outdestunreachs):
  60.58.57 (network.icmp6.outechoreplies):
  60.58.56 (network.icmp6.outechos):
  60.58.35 (network.icmp6.outerrors):
